Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 85 (declaration_list -> declaration .)
    ASSERT          reduce using rule 85 (declaration_list -> declaration .)
    PRINT           reduce using rule 85 (declaration_list -> declaration .)
    READ            reduce using rule 85 (declaration_list -> declaration .)
    PP              reduce using rule 85 (declaration_list -> declaration .)
    MM              reduce using rule 85 (declaration_list -> declaration .)
    LPAREN          reduce using rule 85 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 85 (declaration_list -> declaration .)
    TIMES           reduce using rule 85 (declaration_list -> declaration .)
    PLUS            reduce using rule 85 (declaration_list -> declaration .)
    MINUS           reduce using rule 85 (declaration_list -> declaration .)
    NOT             reduce using rule 85 (declaration_list -> declaration .)
    STRING_LITERAL  reduce using rule 85 (declaration_list -> declaration .)
    ID              reduce using rule 85 (declaration_list -> declaration .)
    ICONST          reduce using rule 85 (declaration_list -> declaration .)
    FCONST          reduce using rule 85 (declaration_list -> declaration .)
    RBRACE          reduce using rule 85 (declaration_list -> declaration .)
    SEMI            reduce using rule 85 (declaration_list -> declaration .)


state 27

    (84) declaration -> type_specifier init_declarator_list SEMI .

    VOID            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    INT             reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    $end            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    LBRACE          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    IF              reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    WHILE           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    FOR             reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    BREAK           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    RETURN          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    ASSERT          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    PRINT           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    READ            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    PP              reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    MM              reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    LPAREN          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    ADDRESS         reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    TIMES           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    PLUS            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    MINUS           reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    NOT             reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    STRING_LITERAL  reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    ID              reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    ICONST          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    FCONST          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    RBRACE          reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)
    SEMI            reduce using rule 84 (declaration -> type_specifier init_declarator_list SEMI .)


state 28

    (92) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (89) init_declarator -> . declarator
    (90) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (25) identifier -> . ID

    TIMES           shift and go to state 17
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    init_declarator                shift and go to state 62
    declarator                     shift and go to state 36
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    identifier                     shift and go to state 18

state 29

    (12) declarator -> pointer direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (21) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 12 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 12 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 12 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACK          shift and go to state 30
    LPAREN          shift and go to state 31


state 30

    (19) direct_declarator -> direct_declarator LBRACK . constant_expression_opt RBRACK
    (23) constant_expression_opt -> . constant_expression
    (24) constant_expression_opt -> . empty
    (22) constant_expression -> . expr
    (1) empty -> .
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    RBRACK          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 52
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    constant_expression_opt        shift and go to state 63
    constant_expression            shift and go to state 64
    empty                          shift and go to state 65
    expr                           shift and go to state 66
    cast_expression                shift and go to state 44
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 31

    (20) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (21) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (81) parameter_list -> . parameter_declaration
    (82) parameter_list -> . parameter_list COMMA parameter_declaration
    (28) identifier_list_opt -> . identifier_list
    (29) identifier_list_opt -> . empty
    (83) parameter_declaration -> . type_specifier declarator
    (26) identifier_list -> . identifier_list identifier
    (27) identifier_list -> . identifier
    (1) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
